pkg_name,pkg_vig_any,pkg_vig_name,words_cnt
mutSignatures,0,NA,NA
NORMA,0,NA,NA
powerEQTL,0,NA,NA
rKIN,1,rKIN_Introduction.Rmd,580
simpleSetup,0,NA,NA
chi2x3way,0,NA,NA
skm,1,skm-vignettes.Rmd,1740
ICV,0,NA,NA
intrval,0,NA,NA
kpcalg,1,kpcalg_tutorial.Rnw,532
mglR,1,mglR-vignette.Rmd,2240
SOFIA,0,NA,NA
tea,0,NA,NA
teda,0,NA,NA
rcure,0,NA,NA
testforDEP,0,NA,NA
bytescircle,1,bytescircle.Rmd,815
caesar,0,NA,NA
cleanr,1,cleanr_Introduction.Rmd,460
conditions,0,NA,NA
bayesianETAS,0,NA,NA
rCAT,0,NA,NA
cumstats,0,NA,NA
maxmatching,0,NA,NA
PoSI,0,NA,NA
InfiniumPurify,0,NA,NA
rwars,1,rwars.Rmd,315
GeneClusterNet,0,NA,NA
SADEG,0,NA,NA
sparkwarc,0,NA,NA
EBrank,0,NA,NA
rld,0,NA,NA
zTree,0,NA,NA
esmisc,0,NA,NA
NetWeaver,0,NA,NA
QRank,0,NA,NA
BoolFilter,1,BoolFilter.Rnw,2198
esaddle,1,esaddle.Rmd,538
rjsonapi,0,NA,NA
sysid,0,NA,NA
BivRegBLS,0,NA,NA
fabCI,0,NA,NA
ltxsparklines,1,ltxsparklines.Rnw,124
Plasmidprofiler,0,NA,NA
semver,1,basics.Rmd,331
crisp,0,NA,NA
FixSeqMTP,0,NA,NA
requireR,1,requireR.Rmd,161
dSVA,0,NA,NA
HeritSeq,0,NA,NA
minimalRSD,0,NA,NA
Partiallyoverlapping,0,NA,NA
pwt9,0,NA,NA
Redmonder,0,NA,NA
tsdecomp,1,tsdecomp-intro.Rnw,90
TSeriesMMA,0,NA,NA
colr,1,colr.Rmd,1203
FTRLProximal,0,NA,NA
natserv,0,NA,NA
awsjavasdk,1,awsjavasdk.Rmd,326
censys,0,NA,NA
hds,0,NA,NA
bossMaps,1,bossMaps.Rmd,649
attrCUSUM,1,attrCUSUM_examples.Rmd,612
acrt,0,NA,NA
bayesloglin,1,bayesloglin-R-package.Rnw,1677
DStree,0,NA,NA
KTensorGraphs,0,NA,NA
restrictedMVN,0,NA,NA
rFTRLProximal,0,NA,NA
spark.sas7bdat,1,spark_sas7bdat_examples.Rmd,178
UStatBookABSC,0,NA,NA
DISTRIB,0,NA,NA
factorcpt,0,NA,NA
utf8latex,0,NA,NA
findviews,0,NA,NA
ggguitar,1,my-vignette.Rmd,226
ROI.models.netlib,0,NA,NA
ztype,0,NA,NA
crosstalk,0,NA,NA
pgee.mixed,0,NA,NA
rocNIT,0,NA,NA
SpaTimeClus,0,NA,NA
aws.ses,0,NA,NA
SPPcomb,0,NA,NA
stmgui,0,NA,NA
pipeliner,1,Introduction.Rmd,887
DirectStandardisation,0,NA,NA
magicfor,1,magicfor.Rmd,640
MTDrh,0,NA,NA
MWRidge,0,NA,NA
PepSAVIms,1,Paper_Analysis.Rnw,2693
PepSAVIms,1,PepSAVIms_Introduction.Rnw,3815
FinancialMath,0,NA,NA
coprimary,0,NA,NA
BTYDplus,1,BTYDplus-HowTo.Rmd,4380
bpp,1,bpp_after_blinded_interim.Rmd,1765
MODISSnow,0,NA,NA
poptrend,0,NA,NA
ampd,0,NA,NA
DNLC,0,NA,NA
errorizer,1,errorize.Rmd,400
rtrends,0,NA,NA
CuCubes,0,NA,NA
GLMaSPU,0,NA,NA
magree,1,landis.Rnw,338
rrr,1,rrr.Rmd,1879
aws.polly,0,NA,NA
gofMC,0,NA,NA
Radviz,1,single_cell_projections.Rmd,1017
DCM,0,NA,NA
icesVocab,0,NA,NA
rccmisc,1,rccmisc.Rmd,483
robustsae,0,NA,NA
AmmoniaConcentration,0,NA,NA
bannerCommenter,1,Banded_comment_maker.Rmd,1133
bridger2,0,NA,NA
easypackages,1,easypackages-vignette.Rmd,625
melviewr,0,NA,NA
MultiBD,1,SIR-MCMC.md,339
MultiBD,1,SIR-MCMC.Rmd,380
MultiBD,1,SIRtrans.Rnw,2121
optigrab,1,coding-conventions.Rmd,88
optigrab,1,optigrab.Rmd,1640
PANDA,1,PANDA.Rnw,367
rt3,0,NA,NA
tswge,0,NA,NA
phuassess,0,NA,NA
SISIR,0,NA,NA
rhnerm,0,NA,NA
ClimDown,0,NA,NA
vkR,0,NA,NA
deconvolveR,1,deconvolution.Rmd,1678
freqdist,0,NA,NA
gbs2ploidy,0,NA,NA
rxSeq,1,rxSeq.Rnw,1184
camsRad,1,CAMS_solar_data.Rmd,472
eMLEloglin,0,NA,NA
effectFusion,0,NA,NA
listdtr,0,NA,NA
Przewodnik,0,NA,NA
testassay,1,GIAValidationExample.Rmd,831
tsdisagg2,0,NA,NA
GeomComb,0,NA,NA
notifyme,0,NA,NA
aslib,0,NA,NA
dynetNLAResistance,0,NA,NA
rIsing,0,NA,NA
rlo,0,NA,NA
survAWKMT2,0,NA,NA
quarrint,0,NA,NA
RDStreeboot,0,NA,NA
epistasis,0,NA,NA
SpaCCr,0,NA,NA
strat,0,NA,NA
mbclusterwise,0,NA,NA
ockc,0,NA,NA
Rdtq,0,NA,NA
pstest,0,NA,NA
relabeLoadings,0,NA,NA
ADCT,0,NA,NA
climbeR,1,climbeR_examples.Rmd,1327
DGCA,1,DGCA_basic.Rmd,306
gwfa,0,NA,NA
NegBinBetaBinreg,0,NA,NA
tinsel,0,NA,NA
apdesign,0,NA,NA
colormap,0,NA,NA
WEE,0,NA,NA
PhyInformR,0,NA,NA
CSclone,0,NA,NA
flock,0,NA,NA
jointNmix,0,NA,NA
LEANR,1,CCM-data.Rmd,208
LEANR,1,subnet-sim.Rmd,183
Planesmuestra,0,NA,NA
ptest,1,Introduction_to_the_ptest_package.Rmd,1169
qiitr,0,NA,NA
sparkline,1,intro_sparkline.Rmd,49
XRSCC,0,NA,NA
medfate,1,FireBehaviour.Rnw,5917
medfate,1,Hydraulics.Rnw,3202
medfate,1,RootSystems.Rnw,313
medfate,1,SoilWaterBalance.Rnw,5311
cthreshER,0,NA,NA
exteriorMatch,0,NA,NA
RSIP,0,NA,NA
HARtools,1,Basic_use.Rmd,539
horseshoe,0,NA,NA
msaFACE,0,NA,NA
pirate,0,NA,NA
rehh.data,0,NA,NA
wvtool,0,NA,NA
diffrprojectswidget,0,NA,NA
regtools,1,regtools.Rmd,1017
Rga4gh,0,NA,NA
starmie,1,using-starmie-admixture.Rmd,339
starmie,1,using-starmie.Rmd,1023
varband,1,varband-vignette.Rmd,628
diffrprojects,0,NA,NA
varSel,0,NA,NA
ordcrm,0,NA,NA
packagedocs,1,docs.Rmd,1503
packagedocs,1,rd.Rmd,42
MiRAnorm,0,NA,NA
rtext,0,NA,NA
stringb,0,NA,NA
rRAP,0,NA,NA
AdjBQR,0,NA,NA
gtheory,0,NA,NA
mhtboot,1,vignette1.Rnw,429
RDota2,1,RDota2.Rmd,2387
rgeoapi,0,NA,NA
endogenous,0,NA,NA
spftir,0,NA,NA
triangulation,0,NA,NA
MIDN,0,NA,NA
spellcheckr,0,NA,NA
fizzbuzzR,0,NA,NA
countyweather,1,countyweather.Rmd,3723
IRATER,0,NA,NA
gym,0,NA,NA
ABC.RAP,1,ABC.RAP.Rmd,847
corlink,0,NA,NA
ggloop,1,intro.Rmd,606
MullerPlot,1,MullerPlot.Rmd,765
validatejsonr,1,validatejsonr.Rmd,335
PCSinR,0,NA,NA
cryst,0,NA,NA
TDPanalysis,0,NA,NA
GraphFactor,0,NA,NA
KnapsackSampling,0,NA,NA
fontLiberation,0,NA,NA
RSarules,0,NA,NA
types,0,NA,NA
dbfaker,1,verifyWrite.Rmd,80
ISR3,0,NA,NA
scan,0,NA,NA
convertr,0,NA,NA
MethodCompare,0,NA,NA
exp2flux,0,NA,NA
haploReconstruct,0,NA,NA
rgw,0,NA,NA
valorate,0,NA,NA
ptwikiwords,0,NA,NA
sharpeRratio,0,NA,NA
tsSelect,0,NA,NA
sAIC,0,NA,NA
ordDisp,0,NA,NA
EBASS,1,my-vignette.Rmd,1149
fixedTimeEvents,1,fixedTimeEvents.Rmd,169
expandFunctions,0,NA,NA
sBIC,1,BinomialMixtures.Rmd,659
sBIC,1,FactorAnalysis.Rmd,439
sBIC,1,GaussianMixtures.Rmd,567
sBIC,1,LatentClassAnalysis.Rmd,972
sBIC,1,ReducedRankRegression.Rmd,489
sBIC,1,sBIC.Rmd,288
