pkg_name,data_dir_present,data_size_total,data_size_rda,data_size_rdata,data_size_txt,data_size_gz,data_size_csv,data_cnt_total,data_cnt_rda,data_cnt_rdata,data_cnt_txt,data_cnt_gz,data_cnt_csv
leabRa,1,286,286,0,0,0,0,1,1,0,0,0,0
mosaicModel,1,221934,221934,0,0,0,0,15,15,0,0,0,0
MRFA,0,0,0,0,0,0,0,0,0,0,0,0,0
OBMbpkg,0,0,0,0,0,0,0,0,0,0,0,0,0
RcmdrPlugin.sutteForecastR,0,0,0,0,0,0,0,0,0,0,0,0,0
regexSelect,0,0,0,0,0,0,0,0,0,0,0,0,0
USCF,0,0,0,0,0,0,0,0,0,0,0,0,0
brazilmaps,1,69083,69083,0,0,0,0,3,3,0,0,0,0
magicLamp,0,0,0,0,0,0,0,0,0,0,0,0,0
QLearning,0,0,0,0,0,0,0,0,0,0,0,0,0
rstansim,0,0,0,0,0,0,0,0,0,0,0,0,0
softermax,0,0,0,0,0,0,0,0,0,0,0,0,0
cptec,0,0,0,0,0,0,0,0,0,0,0,0,0
ensemblepp,1,237602,237602,0,0,0,0,2,2,0,0,0,0
FDRSeg,0,0,0,0,0,0,0,0,0,0,0,0,0
ROI.plugin.clp,0,0,0,0,0,0,0,0,0,0,0,0,0
binaryGP,0,0,0,0,0,0,0,0,0,0,0,0,0
BMT,1,36364,36364,0,0,0,0,1,1,0,0,0,0
curvecomp,0,0,0,0,0,0,0,0,0,0,0,0,0
envDocument,0,0,0,0,0,0,0,0,0,0,0,0,0
EQUIVNONINF,0,0,0,0,0,0,0,0,0,0,0,0,0
fusionclust,0,0,0,0,0,0,0,0,0,0,0,0,0
gma,1,175957,175957,0,0,0,0,2,2,0,0,0,0
IGP,0,0,0,0,0,0,0,0,0,0,0,0,0
kpeaks,1,15190,15181,0,0,0,0,2,1,0,0,0,0
SiER,0,0,0,0,0,0,0,0,0,0,0,0,0
sure,1,37614,0,37614,0,0,0,3,0,3,0,0,0
BNSL,0,0,0,0,0,0,0,0,0,0,0,0,0
leafSTAR,1,17751,17751,0,0,0,0,5,5,0,0,0,0
mcMST,0,0,0,0,0,0,0,0,0,0,0,0,0
tsgui,0,0,0,0,0,0,0,0,0,0,0,0,0
cytominer,0,0,0,0,0,0,0,0,0,0,0,0,0
randnet,0,0,0,0,0,0,0,0,0,0,0,0,0
rbtt,0,0,0,0,0,0,0,0,0,0,0,0,0
SampleSize4ClinicalTrials,0,0,0,0,0,0,0,0,0,0,0,0,0
DES,0,0,0,0,0,0,0,0,0,0,0,0,0
googleComputeEngineR,0,0,0,0,0,0,0,0,0,0,0,0,0
MsdeParEst,1,468900,468900,0,0,0,0,1,1,0,0,0,0
wildcard,0,0,0,0,0,0,0,0,0,0,0,0,0
AurieLSHGaussian,0,0,0,0,0,0,0,0,0,0,0,0,0
CATTexact,0,0,0,0,0,0,0,0,0,0,0,0,0
gradientPickerD3,0,0,0,0,0,0,0,0,0,0,0,0,0
linemap,1,1926100,0,1926067,0,0,0,5,0,4,0,0,0
MFT,0,0,0,0,0,0,0,0,0,0,0,0,0
veccompare,1,198,198,0,0,0,0,1,1,0,0,0,0
CausalImpact,0,0,0,0,0,0,0,0,0,0,0,0,0
causalMGM,0,0,0,0,0,0,0,0,0,0,0,0,0
glassdoor,0,0,0,0,0,0,0,0,0,0,0,0,0
ADPF,1,8999,0,8999,0,0,0,1,0,1,0,0,0
auto.pca,0,0,0,0,0,0,0,0,0,0,0,0,0
DCD,0,0,0,0,0,0,0,0,0,0,0,0,0
medmod,0,0,0,0,0,0,0,0,0,0,0,0,0
PredPsych,1,563160,563160,0,0,0,0,1,1,0,0,0,0
unifDAG,0,0,0,0,0,0,0,0,0,0,0,0,0
GauPro,0,0,0,0,0,0,0,0,0,0,0,0,0
nos,1,1659,1659,0,0,0,0,1,1,0,0,0,0
opendotaR,0,0,0,0,0,0,0,0,0,0,0,0,0
sutteForecastR,0,0,0,0,0,0,0,0,0,0,0,0,0
yuimaGUI,0,0,0,0,0,0,0,0,0,0,0,0,0
MTSYS,0,0,0,0,0,0,0,0,0,0,0,0,0
CARS,0,0,0,0,0,0,0,0,0,0,0,0,0
fecR,1,21084,0,21084,0,0,0,3,0,3,0,0,0
GeoMongo,0,0,0,0,0,0,0,0,0,0,0,0,0
RTaxometrics,0,0,0,0,0,0,0,0,0,0,0,0,0
distrr,1,3544,3544,0,0,0,0,1,1,0,0,0,0
repurrrsive,1,159511,159511,0,0,0,0,13,13,0,0,0,0
SMM,0,0,0,0,0,0,0,0,0,0,0,0,0
AWR,0,0,0,0,0,0,0,0,0,0,0,0,0
Bios2cor,0,0,0,0,0,0,0,0,0,0,0,0,0
cprr,1,501,501,0,0,0,0,1,1,0,0,0,0
mapReasy,0,0,0,0,0,0,0,0,0,0,0,0,0
modelwordcloud,0,0,0,0,0,0,0,0,0,0,0,0,0
multilaterals,1,4700,0,4700,0,0,0,1,0,1,0,0,0
PakPMICS2014Ch,1,1890411,0,1890400,0,0,0,2,0,1,0,0,0
PakPMICS2014HH,1,1682815,0,1682804,0,0,0,2,0,1,0,0,0
PakPMICS2014HL,1,3186691,0,3186680,0,0,0,2,0,1,0,0,0
PakPMICS2014Wm,1,2896975,0,2896964,0,0,0,2,0,1,0,0,0
unjoin,0,0,0,0,0,0,0,0,0,0,0,0,0
csabounds,1,6077,6077,0,0,0,0,1,1,0,0,0,0
FactorsR,1,1914339,0,1914324,0,0,0,3,0,2,0,0,0
madrat,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohit,0,0,0,0,0,0,0,0,0,0,0,0,0
TNC,0,0,0,0,0,0,0,0,0,0,0,0,0
UdderQuarterInfectionData,1,16395,0,16395,0,0,0,1,0,1,0,0,0
FuzzyNumbers.Ext.2,0,0,0,0,0,0,0,0,0,0,0,0,0
graphql,0,0,0,0,0,0,0,0,0,0,0,0,0
RcextTools,1,792365,792332,0,0,0,0,4,3,0,0,0,0
VDSPCalibration,0,0,0,0,0,0,0,0,0,0,0,0,0
billboard,1,2227633,2227575,0,0,0,0,5,4,0,0,0,0
BosonSampling,0,0,0,0,0,0,0,0,0,0,0,0,0
cbanalysis,0,0,0,0,0,0,0,0,0,0,0,0,0
dplyrAssist,0,0,0,0,0,0,0,0,0,0,0,0,0
freqdom.fda,1,21396,21396,0,0,0,0,1,1,0,0,0,0
re2r,0,0,0,0,0,0,0,0,0,0,0,0,0
RGeode,0,0,0,0,0,0,0,0,0,0,0,0,0
threshr,1,3754,3754,0,0,0,0,2,2,0,0,0,0
alphavantager,0,0,0,0,0,0,0,0,0,0,0,0,0
doubcens,0,0,0,0,0,0,0,0,0,0,0,0,0
pcdpca,0,0,0,0,0,0,0,0,0,0,0,0,0
ShinyImage,0,0,0,0,0,0,0,0,0,0,0,0,0
AlphaVantageClient,1,1314,1314,0,0,0,0,2,2,0,0,0,0
BinarybalancedCut,0,0,0,0,0,0,0,0,0,0,0,0,0
afpt,1,1217,1217,0,0,0,0,1,1,0,0,0,0
cr17,1,1871,1871,0,0,0,0,1,1,0,0,0,0
DelayedEffect.Design,0,0,0,0,0,0,0,0,0,0,0,0,0
EcoIndR,1,1311,0,1311,0,0,0,1,0,1,0,0,0
Inflation,1,88236,88236,0,0,0,0,2,2,0,0,0,0
jaod,0,0,0,0,0,0,0,0,0,0,0,0,0
rDotNet,0,0,0,0,0,0,0,0,0,0,0,0,0
ari,0,0,0,0,0,0,0,0,0,0,0,0,0
cdparcoord,1,669394,0,0,0,0,669355,8,0,0,0,0,7
npphen,0,0,0,0,0,0,0,0,0,0,0,0,0
wktmo,0,0,0,0,0,0,0,0,0,0,0,0,0
cenGAM,1,8702,8702,0,0,0,0,1,1,0,0,0,0
deltar,1,879,879,0,0,0,0,3,3,0,0,0,0
seedCCA,1,173906,173906,0,0,0,0,2,2,0,0,0,0
ebmc,0,0,0,0,0,0,0,0,0,0,0,0,0
FPV,0,0,0,0,0,0,0,0,0,0,0,0,0
LowWAFOMSobol,0,0,0,0,0,0,0,0,0,0,0,0,0
mcompanion,0,0,0,0,0,0,0,0,0,0,0,0,0
MTE,0,0,0,0,0,0,0,0,0,0,0,0,0
nomogramEx,0,0,0,0,0,0,0,0,0,0,0,0,0
PeriodicTable,1,9236,9236,0,0,0,0,2,2,0,0,0,0
sensitivitymult,1,6087,6087,0,0,0,0,3,3,0,0,0,0
caffsim,1,355,355,0,0,0,0,1,1,0,0,0,0
ccmm,1,36865,0,36865,0,0,0,1,0,1,0,0,0
dmutate,0,0,0,0,0,0,0,0,0,0,0,0,0
PSIMEX,1,18520,0,0,0,18520,0,2,0,0,0,2,0
SpatialEpiApp,0,0,0,0,0,0,0,0,0,0,0,0,0
LowWAFOMNX,0,0,0,0,0,0,0,0,0,0,0,0,0
prcr,0,0,0,0,0,0,0,0,0,0,0,0,0
accSDA,0,0,0,0,0,0,0,0,0,0,0,0,0
Ecohydmod,0,0,0,0,0,0,0,0,0,0,0,0,0
mExplorer,1,29596,0,29596,0,0,0,3,0,3,0,0,0
multdyn,1,15442,0,15442,0,0,0,1,0,1,0,0,0
noncomplyR,1,320493,0,0,320493,0,0,1,0,0,1,0,0
Strategy,1,76971,0,76971,0,0,0,1,0,1,0,0,0
ActiveDriver,1,130929,0,130929,0,0,0,1,0,1,0,0,0
genepop,0,0,0,0,0,0,0,0,0,0,0,0,0
kntnr,0,0,0,0,0,0,0,0,0,0,0,0,0
macc,1,418500,418500,0,0,0,0,3,3,0,0,0,0
ConfigParser,0,0,0,0,0,0,0,0,0,0,0,0,0
esreg,0,0,0,0,0,0,0,0,0,0,0,0,0
R2DGC,1,257920,0,257920,0,0,0,1,0,1,0,0,0
simpleCache,0,0,0,0,0,0,0,0,0,0,0,0,0
SLICER,1,1133962,1133956,0,0,0,0,2,1,0,0,0,0
STARTdesign,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrapped,0,0,0,0,0,0,0,0,0,0,0,0,0
InfoTrad,0,0,0,0,0,0,0,0,0,0,0,0,0
ircor,0,0,0,0,0,0,0,0,0,0,0,0,0
GRCdata,0,0,0,0,0,0,0,0,0,0,0,0,0
happybiRthday,0,0,0,0,0,0,0,0,0,0,0,0,0
ccRemover,1,1715327,0,1715237,0,0,0,5,0,4,0,0,0
sasMap,0,0,0,0,0,0,0,0,0,0,0,0,0
CompDist,0,0,0,0,0,0,0,0,0,0,0,0,0
forwards,1,8618,8618,0,0,0,0,1,1,0,0,0,0
gamCopula,0,0,0,0,0,0,0,0,0,0,0,0,0
AssayCorrector,1,3937,3937,0,0,0,0,2,2,0,0,0,0
atlantistools,1,732436,732436,0,0,0,0,17,17,0,0,0,0
IceCast,1,1535329,1332613,202508,0,0,0,17,7,9,0,0,0
ggquiver,0,0,0,0,0,0,0,0,0,0,0,0,0
GrpString,1,4932,4932,0,0,0,0,6,6,0,0,0,0
LBSPR,0,0,0,0,0,0,0,0,0,0,0,0,0
PeakSegDP,1,637038,0,637038,0,0,0,5,0,5,0,0,0
samon,1,1608799,1598847,0,0,9744,0,21,14,0,0,6,0
SorptionAnalysis,0,0,0,0,0,0,0,0,0,0,0,0,0
CIplot,0,0,0,0,0,0,0,0,0,0,0,0,0
ConfoundedMeta,0,0,0,0,0,0,0,0,0,0,0,0,0
fastJT,0,0,0,0,0,0,0,0,0,0,0,0,0
lmmen,0,0,0,0,0,0,0,0,0,0,0,0,0
tsiR,1,158039,0,158039,0,0,0,1,0,1,0,0,0
rdpla,1,73877,73877,0,0,0,0,3,3,0,0,0,0
dataMeta,1,831,831,0,0,0,0,1,1,0,0,0,0
IAbin,0,0,0,0,0,0,0,0,0,0,0,0,0
rasterList,0,0,0,0,0,0,0,0,0,0,0,0,0
rcv,1,1817167,1817012,0,0,0,0,10,9,0,0,0,0
valaddin,0,0,0,0,0,0,0,0,0,0,0,0,0
vanddraabe,1,143976,143976,0,0,0,0,4,4,0,0,0,0
vocaldia,1,101531,101531,0,0,0,0,1,1,0,0,0,0
GEint,0,0,0,0,0,0,0,0,0,0,0,0,0
IPMRF,0,0,0,0,0,0,0,0,0,0,0,0,0
poker,0,0,0,0,0,0,0,0,0,0,0,0,0
PsyControl,1,54603,54603,0,0,0,0,3,3,0,0,0,0
kangar00,1,283049,0,283049,0,0,0,9,0,9,0,0,0
OHPL,1,593388,593388,0,0,0,0,3,3,0,0,0,0
blink,0,0,0,0,0,0,0,0,0,0,0,0,0
default,0,0,0,0,0,0,0,0,0,0,0,0,0
multiCA,1,419,419,0,0,0,0,1,1,0,0,0,0
permGS,0,0,0,0,0,0,0,0,0,0,0,0,0
statesRcontiguous,1,1430435,0,1430344,0,0,0,5,0,4,0,0,0
restfulr,0,0,0,0,0,0,0,0,0,0,0,0,0
ggversa,1,167079,0,167079,0,0,0,24,0,24,0,0,0
italy,1,169360,169360,0,0,0,0,2,2,0,0,0,0
equaltestMI,1,4711,0,4711,0,0,0,1,0,1,0,0,0
GFA,0,0,0,0,0,0,0,0,0,0,0,0,0
metaBMA,1,2339,0,2339,0,0,0,3,0,3,0,0,0
RcppXPtrUtils,0,0,0,0,0,0,0,0,0,0,0,0,0
soilcarbon,1,263687,263687,0,0,0,0,2,2,0,0,0,0
SpatialAcc,1,22859,0,22791,0,0,0,3,0,2,0,0,0
banR,1,194801,194108,0,0,0,0,2,1,0,0,0,0
cranlike,0,0,0,0,0,0,0,0,0,0,0,0,0
echogram,1,1223156,1223144,0,0,0,0,2,1,0,0,0,0
EMAtools,0,0,0,0,0,0,0,0,0,0,0,0,0
ggsignif,0,0,0,0,0,0,0,0,0,0,0,0,0
lmmpar,0,0,0,0,0,0,0,0,0,0,0,0,0
multistate,1,422204,422204,0,0,0,0,3,3,0,0,0,0
rddensity,1,10307,0,10307,0,0,0,1,0,1,0,0,0
svenssonm,0,0,0,0,0,0,0,0,0,0,0,0,0
ambhasGW,0,0,0,0,0,0,0,0,0,0,0,0,0
GreedyEPL,0,0,0,0,0,0,0,0,0,0,0,0,0
IrishDirectorates,1,20396,0,20396,0,0,0,1,0,1,0,0,0
MixtureRegLTIC,1,6878,6878,0,0,0,0,2,2,0,0,0,0
rtimicropem,1,94944,0,94944,0,0,0,3,0,3,0,0,0
subgroup.discovery,1,118164,118164,0,0,0,0,3,3,0,0,0,0
tbl2xts,1,63876,63876,0,0,0,0,1,1,0,0,0,0
ThermIndex,0,0,0,0,0,0,0,0,0,0,0,0,0
dejaVu,1,3616,3616,0,0,0,0,1,1,0,0,0,0
DoEstRare,0,0,0,0,0,0,0,0,0,0,0,0,0
fasjem,1,306414,306414,0,0,0,0,1,1,0,0,0,0
glmnetUtils,0,0,0,0,0,0,0,0,0,0,0,0,0
kpmt,1,1139650,0,1139631,0,0,0,3,0,2,0,0,0
structree,1,24648,24648,0,0,0,0,3,3,0,0,0,0
nonlinearICP,1,11885,0,11885,0,0,0,1,0,1,0,0,0
fChange,1,1385022,0,1385000,0,0,0,3,0,2,0,0,0
rclipboard,0,0,0,0,0,0,0,0,0,0,0,0,0
RkMetrics,1,38470,0,38470,0,0,0,1,0,1,0,0,0
CDVineCopulaConditional,1,38013,38013,0,0,0,0,1,1,0,0,0,0
mmtsne,0,0,0,0,0,0,0,0,0,0,0,0,0
lsplsGlm,1,1161692,1161668,0,0,0,0,3,2,0,0,0,0
mosaicCalc,0,0,0,0,0,0,0,0,0,0,0,0,0
optiSolve,1,627648,627648,0,0,0,0,4,4,0,0,0,0
iRF,1,6133,6133,0,0,0,0,1,1,0,0,0,0
maxTPR,0,0,0,0,0,0,0,0,0,0,0,0,0
unrepx,0,0,0,0,0,0,0,0,0,0,0,0,0
bayeslongitudinal,1,463,0,463,0,0,0,1,0,1,0,0,0
concaveman,1,11591,11591,0,0,0,0,1,1,0,0,0,0
ggseqlogo,1,16709,16709,0,0,0,0,1,1,0,0,0,0
MRTSampleSize,0,0,0,0,0,0,0,0,0,0,0,0,0
PowerNormal,0,0,0,0,0,0,0,0,0,0,0,0,0
seqICP,0,0,0,0,0,0,0,0,0,0,0,0,0
sidrar,0,0,0,0,0,0,0,0,0,0,0,0,0
GGEBiplots,0,0,0,0,0,0,0,0,0,0,0,0,0
pcensmix,1,1349,1349,0,0,0,0,2,2,0,0,0,0
c2c,0,0,0,0,0,0,0,0,0,0,0,0,0
geoGAM,1,3282049,3282032,0,0,0,0,3,2,0,0,0,0
dsmodels,0,0,0,0,0,0,0,0,0,0,0,0,0
prisonbrief,1,138874,138874,0,0,0,0,2,2,0,0,0,0
vcov,0,0,0,0,0,0,0,0,0,0,0,0,0
spNNGP,1,2375109,2375105,0,0,0,0,2,1,0,0,0,0
DCA,0,0,0,0,0,0,0,0,0,0,0,0,0
BayesianGLasso,0,0,0,0,0,0,0,0,0,0,0,0,0
FastSF,0,0,0,0,0,0,0,0,0,0,0,0,0
harmonicmeanp,0,0,0,0,0,0,0,0,0,0,0,0,0
ivregEX,0,0,0,0,0,0,0,0,0,0,0,0,0
liquidSVM,1,281748,0,0,0,281748,0,6,0,0,0,6,0
OBRE,0,0,0,0,0,0,0,0,0,0,0,0,0
scifigure,1,71036,0,71036,0,0,0,1,0,1,0,0,0
diffpriv,0,0,0,0,0,0,0,0,0,0,0,0,0
social,1,8713,0,8713,0,0,0,2,0,2,0,0,0
brlrmr,1,4419,4419,0,0,0,0,3,3,0,0,0,0
Census2016,1,1481826,1481656,0,0,0,0,7,6,0,0,0,0
cnbdistr,0,0,0,0,0,0,0,0,0,0,0,0,0
ercv,1,61354,0,61354,0,0,0,6,0,6,0,0,0
flexsurvcure,0,0,0,0,0,0,0,0,0,0,0,0,0
fragilityindex,0,0,0,0,0,0,0,0,0,0,0,0,0
LCox,0,0,0,0,0,0,0,0,0,0,0,0,0
sergeant,0,0,0,0,0,0,0,0,0,0,0,0,0
gh,0,0,0,0,0,0,0,0,0,0,0,0,0
llogistic,0,0,0,0,0,0,0,0,0,0,0,0,0
senstrat,1,29942,29942,0,0,0,0,1,1,0,0,0,0
centiserve,0,0,0,0,0,0,0,0,0,0,0,0,0
docker,0,0,0,0,0,0,0,0,0,0,0,0,0
DrImpute,1,1237645,1237638,0,0,0,0,2,1,0,0,0,0
randomForestExplainer,0,0,0,0,0,0,0,0,0,0,0,0,0
spongecake,0,0,0,0,0,0,0,0,0,0,0,0,0
tetraclasse,0,0,0,0,0,0,0,0,0,0,0,0,0
TSF,0,0,0,0,0,0,0,0,0,0,0,0,0
credsubs,1,4554,0,4554,0,0,0,1,0,1,0,0,0
geotoolsR,1,2208,0,2208,0,0,0,2,0,2,0,0,0
interfr,1,261590,261590,0,0,0,0,1,1,0,0,0,0
noaastormevents,0,0,0,0,0,0,0,0,0,0,0,0,0
facebook.S4,0,0,0,0,0,0,0,0,0,0,0,0,0
interim,0,0,0,0,0,0,0,0,0,0,0,0,0
integIRTy,1,747431,747431,0,0,0,0,1,1,0,0,0,0
NameNeedle,1,2030,0,2030,0,0,0,1,0,1,0,0,0
roots,0,0,0,0,0,0,0,0,0,0,0,0,0
AutoDeskR,0,0,0,0,0,0,0,0,0,0,0,0,0
dGAselID,0,0,0,0,0,0,0,0,0,0,0,0,0
FUNLDA,1,60560,0,60560,0,0,0,2,0,2,0,0,0
netcom,0,0,0,0,0,0,0,0,0,0,0,0,0
oompaData,1,2210694,2210613,0,0,0,0,5,4,0,0,0,0
PoloniexR,0,0,0,0,0,0,0,0,0,0,0,0,0
SFS,0,0,0,0,0,0,0,0,0,0,0,0,0
decomposedPSF,0,0,0,0,0,0,0,0,0,0,0,0,0
fcm,0,0,0,0,0,0,0,0,0,0,0,0,0
lpdensity,0,0,0,0,0,0,0,0,0,0,0,0,0
mthapower,0,0,0,0,0,0,0,0,0,0,0,0,0
postlightmercury,0,0,0,0,0,0,0,0,0,0,0,0,0
fcuk,0,0,0,0,0,0,0,0,0,0,0,0,0
ggplotgui,0,0,0,0,0,0,0,0,0,0,0,0,0
l1kdeconv,0,0,0,0,0,0,0,0,0,0,0,0,0
mixlink,0,0,0,0,0,0,0,0,0,0,0,0,0
waccR,0,0,0,0,0,0,0,0,0,0,0,0,0
BNPMediation,0,0,0,0,0,0,0,0,0,0,0,0,0
SobolSequence,0,0,0,0,0,0,0,0,0,0,0,0,0
textile,1,5855822,5855796,0,0,0,0,4,3,0,0,0,0
Autoplotprotein,0,0,0,0,0,0,0,0,0,0,0,0,0
correlbinom,0,0,0,0,0,0,0,0,0,0,0,0,0
ggChernoff,0,0,0,0,0,0,0,0,0,0,0,0,0
mandelbrot,0,0,0,0,0,0,0,0,0,0,0,0,0
Robocoap,0,0,0,0,0,0,0,0,0,0,0,0,0
assocInd,0,0,0,0,0,0,0,0,0,0,0,0,0
awspack,0,0,0,0,0,0,0,0,0,0,0,0,0
catSurv,1,169371,169371,0,0,0,0,8,8,0,0,0,0
coxphSGD,0,0,0,0,0,0,0,0,0,0,0,0,0
midas,0,0,0,0,0,0,0,0,0,0,0,0,0
numGen,0,0,0,0,0,0,0,0,0,0,0,0,0
SuperGauss,0,0,0,0,0,0,0,0,0,0,0,0,0
aws.cloudtrail,0,0,0,0,0,0,0,0,0,0,0,0,0
aws.sns,0,0,0,0,0,0,0,0,0,0,0,0,0
aws.sqs,0,0,0,0,0,0,0,0,0,0,0,0,0
cepR,1,2541475,2541472,0,0,0,0,2,1,0,0,0,0
SSM,0,0,0,0,0,0,0,0,0,0,0,0,0
wql,1,124520,124520,0,0,0,0,1,1,0,0,0,0
aurelius,0,0,0,0,0,0,0,0,0,0,0,0,0
ecolottery,0,0,0,0,0,0,0,0,0,0,0,0,0
mnis,0,0,0,0,0,0,0,0,0,0,0,0,0
autoBagging,1,766529,766529,0,0,0,0,1,1,0,0,0,0
aws.lambda,0,0,0,0,0,0,0,0,0,0,0,0,0
geoSpectral,0,0,0,0,0,0,0,0,0,0,0,0,0
hurdlr,0,0,0,0,0,0,0,0,0,0,0,0,0
kgschart,0,0,0,0,0,0,0,0,0,0,0,0,0
quickregression,0,0,0,0,0,0,0,0,0,0,0,0,0
rsoi,1,9320,9320,0,0,0,0,1,1,0,0,0,0
aws.iam,0,0,0,0,0,0,0,0,0,0,0,0,0
fence,1,13789,13278,0,511,0,0,3,2,0,1,0,0
hbdct,0,0,0,0,0,0,0,0,0,0,0,0,0
MicroMacroMultilevel,0,0,0,0,0,0,0,0,0,0,0,0,0
SkyWatchr,0,0,0,0,0,0,0,0,0,0,0,0,0
BiBitR,0,0,0,0,0,0,0,0,0,0,0,0,0
hhh4contacts,1,140492,140492,0,0,0,0,5,5,0,0,0,0
scpm,0,0,0,0,0,0,0,0,0,0,0,0,0
StratifiedRF,0,0,0,0,0,0,0,0,0,0,0,0,0
BradleyTerryScalable,1,513,513,0,0,0,0,2,2,0,0,0,0
gsloid,1,24561,24561,0,0,0,0,3,3,0,0,0,0
kazaam,0,0,0,0,0,0,0,0,0,0,0,0,0
My.stepwise,0,0,0,0,0,0,0,0,0,0,0,0,0
pinnacle.data,1,1712952,1712926,0,0,0,0,3,2,0,0,0,0
assertable,0,0,0,0,0,0,0,0,0,0,0,0,0
ExpRep,0,0,0,0,0,0,0,0,0,0,0,0,0
ForecastFramework,0,0,0,0,0,0,0,0,0,0,0,0,0
goldi,1,291760,291760,0,0,0,0,2,2,0,0,0,0
ppcc,0,0,0,0,0,0,0,0,0,0,0,0,0
SFtools,0,0,0,0,0,0,0,0,0,0,0,0,0
sparsio,0,0,0,0,0,0,0,0,0,0,0,0,0
FSTpackage,1,1067656,1067644,0,0,0,0,2,1,0,0,0,0
gmediation,1,1527,1527,0,0,0,0,1,1,0,0,0,0
NCSampling,1,56199,56199,0,0,0,0,2,2,0,0,0,0
Opportunistic,0,0,0,0,0,0,0,0,0,0,0,0,0
otrimle,1,1900,1900,0,0,0,0,1,1,0,0,0,0
BayesTwin,1,368167,368167,0,0,0,0,1,1,0,0,0,0
CRANsearcher,1,1235793,1235777,0,0,0,0,2,1,0,0,0,0
intRvals,1,6787,0,6787,0,0,0,1,0,1,0,0,0
plater,0,0,0,0,0,0,0,0,0,0,0,0,0
pltesim,1,38466,0,0,0,0,0,1,0,0,0,0,0
rattle.data,1,1960088,0,1960045,0,0,0,6,0,5,0,0,0
twfy,0,0,0,0,0,0,0,0,0,0,0,0,0
net.security,1,294980,289152,0,0,0,0,4,2,0,0,0,0
tidygenomics,0,0,0,0,0,0,0,0,0,0,0,0,0
DZEXPM,1,2487,2487,0,0,0,0,1,1,0,0,0,0
MultiSkew,1,2000,0,2000,0,0,0,1,0,1,0,0,0
BCgee,1,976,0,976,0,0,0,2,0,2,0,0,0
corset,0,0,0,0,0,0,0,0,0,0,0,0,0
JumpTest,0,0,0,0,0,0,0,0,0,0,0,0,0
m2r,0,0,0,0,0,0,0,0,0,0,0,0,0
mljar,0,0,0,0,0,0,0,0,0,0,0,0,0
nlsrk,1,3765,3765,0,0,0,0,4,4,0,0,0,0
SCAT,0,0,0,0,0,0,0,0,0,0,0,0,0
MOQA,0,0,0,0,0,0,0,0,0,0,0,0,0
rMouse,0,0,0,0,0,0,0,0,0,0,0,0,0
rrcov3way,1,63216,63216,0,0,0,0,7,7,0,0,0,0
swapClass,0,0,0,0,0,0,0,0,0,0,0,0,0
ftDK,1,2209,2209,0,0,0,0,1,1,0,0,0,0
anchoredDistr,1,279659,0,279659,0,0,0,2,0,2,0,0,0
mssqlR,0,0,0,0,0,0,0,0,0,0,0,0,0
POMaSPU,0,0,0,0,0,0,0,0,0,0,0,0,0
rematch2,0,0,0,0,0,0,0,0,0,0,0,0,0
RLeafAngle,1,239468,0,66841,0,0,0,4,0,2,0,0,0
taxizedb,0,0,0,0,0,0,0,0,0,0,0,0,0
ukbabynames,1,586100,586100,0,0,0,0,2,2,0,0,0,0
clinPK,0,0,0,0,0,0,0,0,0,0,0,0,0
namedCapture,0,0,0,0,0,0,0,0,0,0,0,0,0
PeakError,0,0,0,0,0,0,0,0,0,0,0,0,0
sfadv,1,122057,0,122057,0,0,0,1,0,1,0,0,0
forecastSNSTS,0,0,0,0,0,0,0,0,0,0,0,0,0
processmonitR,0,0,0,0,0,0,0,0,0,0,0,0,0
ECFsup,0,0,0,0,0,0,0,0,0,0,0,0,0
secret,0,0,0,0,0,0,0,0,0,0,0,0,0
CityWaterBalance,1,11966,11966,0,0,0,0,1,1,0,0,0,0
phenopix,1,319879,319879,0,0,0,0,4,4,0,0,0,0
baseballDBR,1,79208,79208,0,0,0,0,4,4,0,0,0,0
dataverse,0,0,0,0,0,0,0,0,0,0,0,0,0
GeoRange,1,36397,0,36397,0,0,0,1,0,1,0,0,0
mccr,0,0,0,0,0,0,0,0,0,0,0,0,0
pleiades,0,0,0,0,0,0,0,0,0,0,0,0,0
zooaRchGUI,1,431726,0,431726,0,0,0,15,0,15,0,0,0
nscprepr,0,0,0,0,0,0,0,0,0,0,0,0,0
ZIBseq,1,40006,0,40006,0,0,0,1,0,1,0,0,0
d3Tree,1,5801,5801,0,0,0,0,1,1,0,0,0,0
argon2,0,0,0,0,0,0,0,0,0,0,0,0,0
patternator,1,2091,2091,0,0,0,0,1,1,0,0,0,0
SanFranBeachWater,0,0,0,0,0,0,0,0,0,0,0,0,0
standardize,1,6928,6928,0,0,0,0,1,1,0,0,0,0
featurizer,0,0,0,0,0,0,0,0,0,0,0,0,0
orderstats,0,0,0,0,0,0,0,0,0,0,0,0,0
colorpatch,1,3297,0,3297,0,0,0,3,0,3,0,0,0
soptdmaeA,0,0,0,0,0,0,0,0,0,0,0,0,0
frequencies,0,0,0,0,0,0,0,0,0,0,0,0,0
getmstatistic,1,141705,141705,0,0,0,0,1,1,0,0,0,0
mixEMM,1,930,930,0,0,0,0,1,1,0,0,0,0
Risk,0,0,0,0,0,0,0,0,0,0,0,0,0
xsp,0,0,0,0,0,0,0,0,0,0,0,0,0
